DATE,SP500
07/10/08,1253.39
07/11/08,1239.49
07/14/08,1228.3
07/15/08,1214.91
07/16/08,1245.36
07/17/08,1260.32
07/18/08,1260.68
07/21/08,1260
07/22/08,1277
07/23/08,1282.19
07/24/08,1252.54
07/25/08,1257.76
07/28/08,1234.37
07/29/08,1263.2
07/30/08,1284.26
07/31/08,1267.38
08/01/08,1260.31
08/04/08,1249.01
08/05/08,1284.88
08/06/08,1289.19
08/07/08,1266.07
08/08/08,1296.32
08/11/08,1305.32
08/12/08,1289.59
08/13/08,1285.83
08/14/08,1292.93
08/15/08,1298.2
08/18/08,1278.6
08/19/08,1266.69
08/20/08,1274.54
08/21/08,1277.72
08/22/08,1292.2
08/25/08,1266.84
08/26/08,1271.51
08/27/08,1281.66
08/28/08,1300.68
08/29/08,1282.83
09/01/08,0
09/02/08,1277.58
09/03/08,1274.98
09/04/08,1236.83
09/05/08,1242.31
09/08/08,1267.79
09/09/08,1224.51
09/10/08,1232.04
09/11/08,1249.05
09/12/08,1251.7
09/15/08,1192.7
09/16/08,1213.59
09/17/08,1156.39
09/18/08,1206.51
09/19/08,1255.08
09/22/08,1207.09
09/23/08,1188.22
09/24/08,1185.87
09/25/08,1209.18
09/26/08,1213.01
09/29/08,1106.39
09/30/08,1166.36
10/01/08,1161.06
10/02/08,1114.28
10/03/08,1099.23
10/06/08,1056.89
10/07/08,996.23
10/08/08,984.94
10/09/08,909.92
10/10/08,899.22
10/13/08,1003.35
10/14/08,998.01
10/15/08,907.84
10/16/08,946.43
10/17/08,940.55
10/20/08,985.4
10/21/08,955.05
10/22/08,896.78
10/23/08,908.11
10/24/08,876.77
10/27/08,848.92
10/28/08,940.51
10/29/08,930.09
10/30/08,954.09
10/31/08,968.75
11/03/08,966.3
11/04/08,1005.75
11/05/08,952.77
11/06/08,904.88
11/07/08,930.99
11/10/08,919.21
11/11/08,898.95
11/12/08,852.3
11/13/08,911.29
11/14/08,873.29
11/17/08,850.75
11/18/08,859.12
11/19/08,806.58
11/20/08,752.44
11/21/08,800.03
11/24/08,851.81
11/25/08,857.39
11/26/08,887.68
11/27/08,0
11/28/08,896.24
12/01/08,816.21
12/02/08,848.81
12/03/08,870.74
12/04/08,845.22
12/05/08,876.07
12/08/08,909.7
12/09/08,888.67
12/10/08,899.24
12/11/08,873.59
12/12/08,879.73
12/15/08,868.57
12/16/08,913.18
12/17/08,904.42
12/18/08,885.28
12/19/08,887.88
12/22/08,871.63
12/23/08,863.16
12/24/08,868.15
12/25/08,0
12/26/08,872.8
12/29/08,869.42
12/30/08,890.64
12/31/08,903.25
01/01/09,0
01/02/09,931.8
01/05/09,927.45
01/06/09,934.7
01/07/09,906.65
01/08/09,909.73
01/09/09,890.35
01/12/09,870.26
01/13/09,871.79
01/14/09,842.62
01/15/09,843.74
01/16/09,850.12
01/19/09,0
01/20/09,805.22
01/21/09,840.24
01/22/09,827.5
01/23/09,831.95
01/26/09,836.57
01/27/09,845.71
01/28/09,874.09
01/29/09,845.14
01/30/09,825.88
02/02/09,825.44
02/03/09,838.51
02/04/09,832.23
02/05/09,845.85
02/06/09,868.6
02/09/09,869.89
02/10/09,827.16
02/11/09,833.74
02/12/09,835.19
02/13/09,826.84
02/16/09,0
02/17/09,789.17
02/18/09,788.42
02/19/09,778.94
02/20/09,770.05
02/23/09,743.33
02/24/09,773.14
02/25/09,764.9
02/26/09,752.83
02/27/09,735.09
03/02/09,700.82
03/03/09,696.33
03/04/09,712.87
03/05/09,682.55
03/06/09,683.38
03/09/09,676.53
03/10/09,719.6
03/11/09,721.36
03/12/09,750.74
03/13/09,756.55
03/16/09,753.89
03/17/09,778.12
03/18/09,794.35
03/19/09,784.04
03/20/09,768.54
03/23/09,822.92
03/24/09,806.12
03/25/09,813.88
03/26/09,832.86
03/27/09,815.94
03/30/09,787.53
03/31/09,797.87
04/01/09,811.08
04/02/09,834.38
04/03/09,842.5
04/06/09,835.48
04/07/09,815.55
04/08/09,825.16
04/09/09,856.56
04/10/09,0
04/13/09,858.73
04/14/09,841.5
04/15/09,852.06
04/16/09,865.3
04/17/09,869.6
04/20/09,832.39
04/21/09,850.08
04/22/09,843.55
04/23/09,851.92
04/24/09,866.23
04/27/09,857.51
04/28/09,855.16
04/29/09,873.64
04/30/09,872.81
05/01/09,877.52
05/04/09,907.24
05/05/09,903.8
05/06/09,919.53
05/07/09,907.39
05/08/09,929.23
05/11/09,909.24
05/12/09,908.35
05/13/09,883.92
05/14/09,893.07
05/15/09,882.88
05/18/09,909.71
05/19/09,908.13
05/20/09,903.47
05/21/09,888.33
05/22/09,887
05/25/09,0
05/26/09,910.33
05/27/09,893.06
05/28/09,906.83
05/29/09,919.14
06/01/09,942.87
06/02/09,944.74
06/03/09,931.76
06/04/09,942.46
06/05/09,940.09
06/08/09,939.14
06/09/09,942.43
06/10/09,939.15
06/11/09,944.89
06/12/09,946.21
06/15/09,923.72
06/16/09,911.97
06/17/09,910.71
06/18/09,918.37
06/19/09,921.23
06/22/09,893.04
06/23/09,895.1
06/24/09,900.94
06/25/09,920.26
06/26/09,918.9
06/29/09,927.23
06/30/09,919.32
07/01/09,923.33
07/02/09,896.42
07/03/09,0
07/06/09,898.72
07/07/09,881.03
07/08/09,879.56
07/09/09,882.68
07/10/09,879.13
07/13/09,901.05
07/14/09,905.84
07/15/09,932.68
07/16/09,940.74
07/17/09,940.38
07/20/09,951.13
07/21/09,954.58
07/22/09,954.07
07/23/09,976.29
07/24/09,979.26
07/27/09,982.18
07/28/09,979.62
07/29/09,975.15
07/30/09,986.75
07/31/09,987.48
08/03/09,1002.63
08/04/09,1005.65
08/05/09,1002.72
08/06/09,997.08
08/07/09,1010.48
08/10/09,1007.1
08/11/09,994.35
08/12/09,1005.81
08/13/09,1012.73
08/14/09,1004.09
08/17/09,979.73
08/18/09,989.67
08/19/09,996.46
08/20/09,1007.37
08/21/09,1026.13
08/24/09,1025.57
08/25/09,1028
08/26/09,1028.12
08/27/09,1030.98
08/28/09,1028.93
08/31/09,1020.62
09/01/09,998.04
09/02/09,994.75
09/03/09,1003.24
09/04/09,1016.4
09/07/09,0
09/08/09,1025.39
09/09/09,1033.37
09/10/09,1044.14
09/11/09,1042.73
09/14/09,1049.34
09/15/09,1052.63
09/16/09,1068.76
09/17/09,1065.49
09/18/09,1068.3
09/21/09,1064.66
09/22/09,1071.66
09/23/09,1060.87
09/24/09,1050.78
09/25/09,1044.38
09/28/09,1062.98
09/29/09,1060.61
09/30/09,1057.08
10/01/09,1029.85
10/02/09,1025.21
10/05/09,1040.46
10/06/09,1054.72
10/07/09,1057.58
10/08/09,1065.48
10/09/09,1071.49
10/12/09,1076.19
10/13/09,1073.19
10/14/09,1092.02
10/15/09,1096.56
10/16/09,1087.68
10/19/09,1097.91
10/20/09,1091.06
10/21/09,1081.4
10/22/09,1092.91
10/23/09,1079.6
10/26/09,1066.95
10/27/09,1063.41
10/28/09,1042.63
10/29/09,1066.11
10/30/09,1036.19
11/02/09,1042.88
11/03/09,1045.41
11/04/09,1046.5
11/05/09,1066.63
11/06/09,1069.3
11/09/09,1093.08
11/10/09,1093.01
11/11/09,1098.51
11/12/09,1087.24
11/13/09,1093.48
11/16/09,1109.3
11/17/09,1110.32
11/18/09,1109.8
11/19/09,1094.9
11/20/09,1091.38
11/23/09,1106.24
11/24/09,1105.65
11/25/09,1110.63
11/26/09,0
11/27/09,1091.49
11/30/09,1095.63
12/01/09,1108.86
12/02/09,1109.24
12/03/09,1099.92
12/04/09,1105.98
12/07/09,1103.25
12/08/09,1091.94
12/09/09,1095.95
12/10/09,1102.35
12/11/09,1106.41
12/14/09,1114.11
12/15/09,1107.93
12/16/09,1109.18
12/17/09,1096.08
12/18/09,1102.47
12/21/09,1114.05
12/22/09,1118.02
12/23/09,1120.59
12/24/09,1126.48
12/25/09,0
12/28/09,1127.78
12/29/09,1126.2
12/30/09,1126.42
12/31/09,1115.1
01/01/10,0
01/04/10,1132.99
01/05/10,1136.52
01/06/10,1137.14
01/07/10,1141.69
01/08/10,1144.98
01/11/10,1146.98
01/12/10,1136.22
01/13/10,1145.68
01/14/10,1148.46
01/15/10,1136.03
01/18/10,0
01/19/10,1150.23
01/20/10,1138.04
01/21/10,1116.48
01/22/10,1091.76
01/25/10,1096.78
01/26/10,1092.17
01/27/10,1097.5
01/28/10,1084.53
01/29/10,1073.87
02/01/10,1089.19
02/02/10,1103.32
02/03/10,1097.28
02/04/10,1063.11
02/05/10,1066.19
02/08/10,1056.74
02/09/10,1070.52
02/10/10,1068.13
02/11/10,1078.47
02/12/10,1075.51
02/15/10,0
02/16/10,1094.87
02/17/10,1099.51
02/18/10,1106.75
02/19/10,1109.17
02/22/10,1108.01
02/23/10,1094.6
02/24/10,1105.24
02/25/10,1102.94
02/26/10,1104.49
03/01/10,1115.71
03/02/10,1118.31
03/03/10,1118.79
03/04/10,1122.97
03/05/10,1138.7
03/08/10,1138.5
03/09/10,1140.45
03/10/10,1145.61
03/11/10,1150.24
03/12/10,1149.99
03/15/10,1150.51
03/16/10,1159.46
03/17/10,1166.21
03/18/10,1165.83
03/19/10,1159.9
03/22/10,1165.81
03/23/10,1174.17
03/24/10,1167.72
03/25/10,1165.73
03/26/10,1166.59
03/29/10,1173.22
03/30/10,1173.27
03/31/10,1169.43
04/01/10,1178.1
04/02/10,0
04/05/10,1187.44
04/06/10,1189.44
04/07/10,1182.45
04/08/10,1186.44
04/09/10,1194.37
04/12/10,1196.48
04/13/10,1197.3
04/14/10,1210.65
04/15/10,1211.67
04/16/10,1192.13
04/19/10,1197.52
04/20/10,1207.17
04/21/10,1205.94
04/22/10,1208.67
04/23/10,1217.28
04/26/10,1212.05
04/27/10,1183.71
04/28/10,1191.36
04/29/10,1206.78
04/30/10,1186.69
05/03/10,1202.26
05/04/10,1173.6
05/05/10,1165.9
05/06/10,1128.15
05/07/10,1110.88
05/10/10,1159.73
05/11/10,1155.79
05/12/10,1171.67
05/13/10,1157.44
05/14/10,1135.68
05/17/10,1136.94
05/18/10,1120.8
05/19/10,1115.05
05/20/10,1071.59
05/21/10,1087.69
05/24/10,1073.65
05/25/10,1074.03
05/26/10,1067.95
05/27/10,1103.06
05/28/10,1089.41
05/31/10,0
06/01/10,1070.71
06/02/10,1098.38
06/03/10,1102.83
06/04/10,1064.88
06/07/10,1050.47
06/08/10,1062
06/09/10,1055.69
06/10/10,1086.84
06/11/10,1091.6
06/14/10,1089.63
06/15/10,1115.23
06/16/10,1114.61
06/17/10,1116.04
06/18/10,1117.51
06/21/10,1113.2
06/22/10,1095.31
06/23/10,1092.04
06/24/10,1073.69
06/25/10,1076.76
06/28/10,1074.57
06/29/10,1041.24
06/30/10,1030.71
07/01/10,1027.37
07/02/10,1022.58
07/05/10,0
07/06/10,1028.06
07/07/10,1060.27
07/08/10,1070.25
07/09/10,1077.96
07/12/10,1078.75
07/13/10,1095.34
07/14/10,1095.17
07/15/10,1096.48
07/16/10,1064.88
07/19/10,1071.25
07/20/10,1083.48
07/21/10,1069.59
07/22/10,1093.67
07/23/10,1102.66
07/26/10,1115.01
07/27/10,1113.84
07/28/10,1106.13
07/29/10,1101.53
07/30/10,1101.6
08/02/10,1125.86
08/03/10,1120.46
08/04/10,1127.24
08/05/10,1125.81
08/06/10,1121.64
08/09/10,1127.79
08/10/10,1121.06
08/11/10,1089.47
08/12/10,1083.61
08/13/10,1079.25
08/16/10,1079.38
08/17/10,1092.54
08/18/10,1094.16
08/19/10,1075.63
08/20/10,1071.69
08/23/10,1067.36
08/24/10,1051.87
08/25/10,1055.33
08/26/10,1047.22
08/27/10,1064.59
08/30/10,1048.92
08/31/10,1049.33
09/01/10,1080.29
09/02/10,1090.1
09/03/10,1104.51
09/06/10,0
09/07/10,1091.84
09/08/10,1098.87
09/09/10,1104.18
09/10/10,1109.55
09/13/10,1121.9
09/14/10,1121.1
09/15/10,1125.07
09/16/10,1124.66
09/17/10,1125.59
09/20/10,1142.71
09/21/10,1139.78
09/22/10,1134.28
09/23/10,1124.83
09/24/10,1148.67
09/27/10,1142.16
09/28/10,1147.7
09/29/10,1144.73
09/30/10,1141.2
10/01/10,1146.24
10/04/10,1137.03
10/05/10,1160.75
10/06/10,1159.97
10/07/10,1158.06
10/08/10,1165.15
10/11/10,1165.32
10/12/10,1169.77
10/13/10,1178.1
10/14/10,1173.81
10/15/10,1176.19
10/18/10,1184.71
10/19/10,1165.9
10/20/10,1178.17
10/21/10,1180.26
10/22/10,1183.08
10/25/10,1185.62
10/26/10,1185.64
10/27/10,1182.45
10/28/10,1183.78
10/29/10,1183.26
11/01/10,1184.38
11/02/10,1193.57
11/03/10,1197.96
11/04/10,1221.06
11/05/10,1225.85
11/08/10,1223.25
11/09/10,1213.4
11/10/10,1218.71
11/11/10,1213.54
11/12/10,1199.21
11/15/10,1197.75
11/16/10,1178.34
11/17/10,1178.59
11/18/10,1196.69
11/19/10,1199.73
11/22/10,1197.84
11/23/10,1180.73
11/24/10,1198.35
11/25/10,0
11/26/10,1189.4
11/29/10,1187.76
11/30/10,1180.55
12/01/10,1206.07
12/02/10,1221.53
12/03/10,1224.71
12/06/10,1223.12
12/07/10,1223.75
12/08/10,1228.28
12/09/10,1233
12/10/10,1240.4
12/13/10,1240.46
12/14/10,1241.59
12/15/10,1235.23
12/16/10,1242.87
12/17/10,1243.91
12/20/10,1247.08
12/21/10,1254.6
12/22/10,1258.84
12/23/10,1256.77
12/24/10,0
12/27/10,1257.54
12/28/10,1258.51
12/29/10,1259.78
12/30/10,1257.88
12/31/10,1257.64
01/03/11,1271.87
01/04/11,1270.2
01/05/11,1276.56
01/06/11,1273.85
01/07/11,1271.5
01/10/11,1269.75
01/11/11,1274.48
01/12/11,1285.96
01/13/11,1283.76
01/14/11,1293.24
01/17/11,0
01/18/11,1295.02
01/19/11,1281.92
01/20/11,1280.26
01/21/11,1283.35
01/24/11,1290.84
01/25/11,1291.18
01/26/11,1296.63
01/27/11,1299.54
01/28/11,1276.34
01/31/11,1286.12
02/01/11,1307.59
02/02/11,1304.03
02/03/11,1307.1
02/04/11,1310.87
02/07/11,1319.05
02/08/11,1324.57
02/09/11,1320.88
02/10/11,1321.87
02/11/11,1329.15
02/14/11,1332.32
02/15/11,1328.01
02/16/11,1336.32
02/17/11,1340.43
02/18/11,1343.01
02/21/11,0
02/22/11,1315.44
02/23/11,1307.4
02/24/11,1306.1
02/25/11,1319.88
02/28/11,1327.22
03/01/11,1306.33
03/02/11,1308.44
03/03/11,1330.97
03/04/11,1321.15
03/07/11,1310.13
03/08/11,1321.82
03/09/11,1320.02
03/10/11,1295.11
03/11/11,1304.28
03/14/11,1296.39
03/15/11,1281.87
03/16/11,1256.88
03/17/11,1273.72
03/18/11,1279.2
03/21/11,1298.38
03/22/11,1293.77
03/23/11,1297.54
03/24/11,1309.66
03/25/11,1313.8
03/28/11,1310.19
03/29/11,1319.44
03/30/11,1328.26
03/31/11,1325.83
04/01/11,1332.41
04/04/11,1332.87
04/05/11,1332.63
04/06/11,1335.54
04/07/11,1333.51
04/08/11,1328.17
04/11/11,1324.46
04/12/11,1314.16
04/13/11,1314.41
04/14/11,1314.52
04/15/11,1319.68
04/18/11,1305.14
04/19/11,1312.62
04/20/11,1330.36
04/21/11,1337.38
04/22/11,0
04/25/11,1335.25
04/26/11,1347.24
04/27/11,1355.66
04/28/11,1360.48
04/29/11,1363.61
05/02/11,1361.22
05/03/11,1356.62
05/04/11,1347.32
05/05/11,1335.1
05/06/11,1340.2
05/09/11,1346.29
05/10/11,1357.16
05/11/11,1342.08
05/12/11,1348.65
05/13/11,1337.77
05/16/11,1329.47
05/17/11,1328.98
05/18/11,1340.68
05/19/11,1343.6
05/20/11,1333.27
05/23/11,1317.37
05/24/11,1316.28
05/25/11,1320.47
05/26/11,1325.69
05/27/11,1331.1
05/30/11,0
05/31/11,1345.2
06/01/11,1314.55
06/02/11,1312.94
06/03/11,1300.16
06/06/11,1286.17
06/07/11,1284.94
06/08/11,1279.56
06/09/11,1289
06/10/11,1270.98
06/13/11,1271.83
06/14/11,1287.87
06/15/11,1265.42
06/16/11,1267.64
06/17/11,1271.5
06/20/11,1278.36
06/21/11,1295.52
06/22/11,1287.14
06/23/11,1283.5
06/24/11,1268.45
06/27/11,1280.1
06/28/11,1296.67
06/29/11,1307.41
06/30/11,1320.64
07/01/11,1339.67
07/04/11,0
07/05/11,1337.88
07/06/11,1339.22
07/07/11,1353.22
07/08/11,1343.8
07/11/11,1319.49
07/12/11,1313.64
07/13/11,1317.72
07/14/11,1308.87
07/15/11,1316.14
07/18/11,1305.44
07/19/11,1326.73
07/20/11,1325.84
07/21/11,1343.8
07/22/11,1345.02
07/25/11,1337.43
07/26/11,1331.94
07/27/11,1304.89
07/28/11,1300.67
07/29/11,1292.28
08/01/11,1286.94
08/02/11,1254.05
08/03/11,1260.34
08/04/11,1200.07
08/05/11,1199.38
08/08/11,1119.46
08/09/11,1172.53
08/10/11,1120.76
08/11/11,1172.64
08/12/11,1178.81
08/15/11,1204.49
08/16/11,1192.76
08/17/11,1193.89
08/18/11,1140.65
08/19/11,1123.53
08/22/11,1123.82
08/23/11,1162.35
08/24/11,1177.6
08/25/11,1159.27
08/26/11,1176.8
08/29/11,1210.08
08/30/11,1212.92
08/31/11,1218.89
09/01/11,1204.42
09/02/11,1173.97
09/05/11,0
09/06/11,1165.24
09/07/11,1198.62
09/08/11,1185.9
09/09/11,1154.23
09/12/11,1162.27
09/13/11,1172.87
09/14/11,1188.68
09/15/11,1209.11
09/16/11,1216.01
09/19/11,1204.09
09/20/11,1202.09
09/21/11,1166.76
09/22/11,1129.56
09/23/11,1136.43
09/26/11,1162.95
09/27/11,1175.38
09/28/11,1151.06
09/29/11,1160.4
09/30/11,1131.42
10/03/11,1099.23
10/04/11,1123.95
10/05/11,1144.03
10/06/11,1164.97
10/07/11,1155.46
10/10/11,1194.89
10/11/11,1195.54
10/12/11,1207.25
10/13/11,1203.66
10/14/11,1224.58
10/17/11,1200.86
10/18/11,1225.38
10/19/11,1209.88
10/20/11,1215.39
10/21/11,1238.25
10/24/11,1254.19
10/25/11,1229.05
10/26/11,1242
10/27/11,1284.59
10/28/11,1285.09
10/31/11,1253.3
11/01/11,1218.28
11/02/11,1237.9
11/03/11,1261.15
11/04/11,1253.23
11/07/11,1261.12
11/08/11,1275.92
11/09/11,1229.1
11/10/11,1239.69
11/11/11,1263.85
11/14/11,1251.78
11/15/11,1257.81
11/16/11,1236.91
11/17/11,1216.13
