DATE,SP500
11/18/11,1215.65
11/21/11,1192.98
11/22/11,1188.04
11/23/11,1161.79
11/24/11,0
11/25/11,1158.67
11/28/11,1192.55
11/29/11,1195.19
11/30/11,1246.96
12/01/11,1244.58
12/02/11,1244.28
12/05/11,1257.08
12/06/11,1258.47
12/07/11,1261.01
12/08/11,1234.35
12/09/11,1255.19
12/12/11,1236.47
12/13/11,1225.73
12/14/11,1211.82
12/15/11,1215.75
12/16/11,1219.66
12/19/11,1205.35
12/20/11,1241.3
12/21/11,1243.72
12/22/11,1254
12/23/11,1265.33
12/26/11,0
12/27/11,1265.43
12/28/11,1249.64
12/29/11,1263.02
12/30/11,1257.6
01/02/12,0
01/03/12,1277.06
01/04/12,1277.3
01/05/12,1281.06
01/06/12,1277.81
01/09/12,1280.7
01/10/12,1292.08
01/11/12,1292.48
01/12/12,1295.5
01/13/12,1289.09
01/16/12,0
01/17/12,1293.67
01/18/12,1308.04
01/19/12,1314.5
01/20/12,1315.38
01/23/12,1316
01/24/12,1314.65
01/25/12,1326.05
01/26/12,1318.43
01/27/12,1316.33
01/30/12,1313.01
01/31/12,1312.41
02/01/12,1324.09
02/02/12,1325.54
02/03/12,1344.9
02/06/12,1344.33
02/07/12,1347.05
02/08/12,1349.96
02/09/12,1351.95
02/10/12,1342.64
02/13/12,1351.77
02/14/12,1350.5
02/15/12,1343.23
02/16/12,1358.04
02/17/12,1361.23
02/20/12,0
02/21/12,1362.21
02/22/12,1357.66
02/23/12,1363.46
02/24/12,1365.74
02/27/12,1367.59
02/28/12,1372.18
02/29/12,1365.68
03/01/12,1374.09
03/02/12,1369.63
03/05/12,1364.33
03/06/12,1343.36
03/07/12,1352.63
03/08/12,1365.91
03/09/12,1370.87
03/12/12,1371.09
03/13/12,1395.95
03/14/12,1394.28
03/15/12,1402.6
03/16/12,1404.17
03/19/12,1409.75
03/20/12,1405.52
03/21/12,1402.89
03/22/12,1392.78
03/23/12,1397.11
03/26/12,1416.51
03/27/12,1412.52
03/28/12,1405.54
03/29/12,1403.28
03/30/12,1408.47
04/02/12,1419.04
04/03/12,1413.38
04/04/12,1398.96
04/05/12,1398.08
04/06/12,0
04/09/12,1382.2
04/10/12,1358.59
04/11/12,1368.71
04/12/12,1387.57
04/13/12,1370.26
04/16/12,1369.57
04/17/12,1390.78
04/18/12,1385.14
04/19/12,1376.92
04/20/12,1378.53
04/23/12,1366.94
04/24/12,1371.97
04/25/12,1390.69
04/26/12,1399.98
04/27/12,1403.36
04/30/12,1397.91
05/01/12,1405.82
05/02/12,1402.31
05/03/12,1391.57
05/04/12,1369.1
05/07/12,1369.58
05/08/12,1363.72
05/09/12,1354.58
05/10/12,1357.99
05/11/12,1353.39
05/14/12,1338.35
05/15/12,1330.66
05/16/12,1324.8
05/17/12,1304.86
05/18/12,1295.22
05/21/12,1315.99
05/22/12,1316.63
05/23/12,1318.86
05/24/12,1320.68
05/25/12,1317.82
05/28/12,0
05/29/12,1332.42
05/30/12,1313.32
05/31/12,1310.33
06/01/12,1278.04
06/04/12,1278.18
06/05/12,1285.5
06/06/12,1315.13
06/07/12,1314.99
06/08/12,1325.66
06/11/12,1308.93
06/12/12,1324.18
06/13/12,1314.88
06/14/12,1329.1
06/15/12,1342.84
06/18/12,1344.78
06/19/12,1357.98
06/20/12,1355.69
06/21/12,1325.51
06/22/12,1335.02
06/25/12,1313.72
06/26/12,1319.99
06/27/12,1331.85
06/28/12,1329.04
06/29/12,1362.16
07/02/12,1365.51
07/03/12,1374.02
07/04/12,0
07/05/12,1367.58
07/06/12,1354.68
07/09/12,1352.46
07/10/12,1341.47
07/11/12,1341.45
07/12/12,1334.76
07/13/12,1356.78
07/16/12,1353.64
07/17/12,1363.67
07/18/12,1372.78
07/19/12,1376.51
07/20/12,1362.66
07/23/12,1350.52
07/24/12,1338.31
07/25/12,1337.89
07/26/12,1360.02
07/27/12,1385.97
07/30/12,1385.3
07/31/12,1379.32
08/01/12,1375.14
08/02/12,1365
08/03/12,1390.99
08/06/12,1394.23
08/07/12,1401.35
08/08/12,1402.22
08/09/12,1402.8
08/10/12,1405.87
08/13/12,1404.11
08/14/12,1403.93
08/15/12,1405.53
08/16/12,1415.51
08/17/12,1418.16
08/20/12,1418.13
08/21/12,1413.17
08/22/12,1413.49
08/23/12,1402.08
08/24/12,1411.13
08/27/12,1410.44
08/28/12,1409.3
08/29/12,1410.49
08/30/12,1399.48
08/31/12,1406.58
09/03/12,0
09/04/12,1404.94
09/05/12,1403.44
09/06/12,1432.12
09/07/12,1437.92
09/10/12,1429.08
09/11/12,1433.56
09/12/12,1436.56
09/13/12,1459.99
09/14/12,1465.77
09/17/12,1461.19
09/18/12,1459.32
09/19/12,1461.05
09/20/12,1460.26
09/21/12,1460.15
09/24/12,1456.89
09/25/12,1441.59
09/26/12,1433.32
09/27/12,1447.15
09/28/12,1440.67
10/01/12,1444.49
10/02/12,1445.75
10/03/12,1450.99
10/04/12,1461.4
10/05/12,1460.93
10/08/12,1455.88
10/09/12,1441.48
10/10/12,1432.56
10/11/12,1432.84
10/12/12,1428.59
10/15/12,1440.13
10/16/12,1454.92
10/17/12,1460.91
10/18/12,1457.34
10/19/12,1433.19
10/22/12,1433.82
10/23/12,1413.11
10/24/12,1408.75
10/25/12,1412.97
10/26/12,1411.94
10/29/12,0
10/30/12,0
10/31/12,1412.16
11/01/12,1427.59
11/02/12,1414.2
11/05/12,1417.26
11/06/12,1428.39
11/07/12,1394.53
11/08/12,1377.51
11/09/12,1379.85
11/12/12,1380.03
11/13/12,1374.53
11/14/12,1355.49
11/15/12,1353.33
11/16/12,1359.88
11/19/12,1386.89
11/20/12,1387.81
11/21/12,1391.03
11/22/12,0
11/23/12,1409.15
11/26/12,1406.29
11/27/12,1398.94
11/28/12,1409.93
11/29/12,1415.95
11/30/12,1416.18
12/03/12,1409.46
12/04/12,1407.05
12/05/12,1409.28
12/06/12,1413.94
12/07/12,1418.07
12/10/12,1418.55
12/11/12,1427.84
12/12/12,1428.48
12/13/12,1419.45
12/14/12,1413.58
12/17/12,1430.36
12/18/12,1446.79
12/19/12,1435.81
12/20/12,1443.69
12/21/12,1430.15
12/24/12,1426.66
12/25/12,0
12/26/12,1419.83
12/27/12,1418.1
12/28/12,1402.43
12/31/12,1426.19
01/01/13,0
01/02/13,1462.42
01/03/13,1459.37
01/04/13,1466.47
01/07/13,1461.89
01/08/13,1457.15
01/09/13,1461.02
01/10/13,1472.12
01/11/13,1472.05
01/14/13,1470.68
01/15/13,1472.34
01/16/13,1472.63
01/17/13,1480.94
01/18/13,1485.98
01/21/13,0
01/22/13,1492.56
01/23/13,1494.81
01/24/13,1494.82
01/25/13,1502.96
01/28/13,1500.18
01/29/13,1507.84
01/30/13,1501.96
01/31/13,1498.11
02/01/13,1513.17
02/04/13,1495.71
02/05/13,1511.29
02/06/13,1512.12
02/07/13,1509.39
02/08/13,1517.93
02/11/13,1517.01
02/12/13,1519.43
02/13/13,1520.33
02/14/13,1521.38
02/15/13,1519.79
02/18/13,0
02/19/13,1530.94
02/20/13,1511.95
02/21/13,1502.42
02/22/13,1515.6
02/25/13,1487.85
02/26/13,1496.94
02/27/13,1515.99
02/28/13,1514.68
03/01/13,1518.2
03/04/13,1525.2
03/05/13,1539.79
03/06/13,1541.46
03/07/13,1544.26
03/08/13,1551.18
03/11/13,1556.22
03/12/13,1552.48
03/13/13,1554.52
03/14/13,1563.23
03/15/13,1560.7
03/18/13,1552.1
03/19/13,1548.34
03/20/13,1558.71
03/21/13,1545.8
03/22/13,1556.89
03/25/13,1551.69
03/26/13,1563.77
03/27/13,1562.85
03/28/13,1569.19
03/29/13,0
04/01/13,1562.17
04/02/13,1570.25
04/03/13,1553.69
04/04/13,1559.98
04/05/13,1553.28
04/08/13,1563.07
04/09/13,1568.61
04/10/13,1587.73
04/11/13,1593.37
04/12/13,1588.85
04/15/13,1552.36
04/16/13,1574.57
04/17/13,1552.01
04/18/13,1541.61
04/19/13,1555.25
04/22/13,1562.5
04/23/13,1578.78
04/24/13,1578.79
04/25/13,1585.16
04/26/13,1582.24
04/29/13,1593.61
04/30/13,1597.57
05/01/13,1582.7
05/02/13,1597.59
05/03/13,1614.42
05/06/13,1617.5
05/07/13,1625.96
05/08/13,1632.69
05/09/13,1626.67
05/10/13,1633.7
05/13/13,1633.77
05/14/13,1650.34
05/15/13,1658.78
05/16/13,1650.47
05/17/13,1667.47
05/20/13,1666.29
05/21/13,1669.16
05/22/13,1655.35
05/23/13,1650.51
05/24/13,1649.6
05/27/13,0
05/28/13,1660.06
05/29/13,1648.36
05/30/13,1654.41
05/31/13,1630.74
06/03/13,1640.42
06/04/13,1631.38
06/05/13,1608.9
06/06/13,1622.56
06/07/13,1643.38
06/10/13,1642.81
06/11/13,1626.13
06/12/13,1612.52
06/13/13,1636.36
06/14/13,1626.73
06/17/13,1639.04
06/18/13,1651.81
06/19/13,1628.93
06/20/13,1588.19
06/21/13,1592.43
06/24/13,1573.09
06/25/13,1588.03
06/26/13,1603.26
06/27/13,1613.2
06/28/13,1606.28
07/01/13,1614.96
07/02/13,1614.08
07/03/13,1615.41
07/04/13,0
07/05/13,1631.89
07/08/13,1640.46
07/09/13,1652.32
07/10/13,1652.62
07/11/13,1675.02
07/12/13,1680.19
07/15/13,1682.5
07/16/13,1676.26
07/17/13,1680.91
07/18/13,1689.37
07/19/13,1692.09
07/22/13,1695.53
07/23/13,1692.39
07/24/13,1685.94
07/25/13,1690.25
07/26/13,1691.65
07/29/13,1685.33
07/30/13,1685.96
07/31/13,1685.73
08/01/13,1706.87
08/02/13,1709.67
08/05/13,1707.14
08/06/13,1697.37
08/07/13,1690.91
08/08/13,1697.48
08/09/13,1691.42
08/12/13,1689.47
08/13/13,1694.16
08/14/13,1685.39
08/15/13,1661.32
08/16/13,1655.83
08/19/13,1646.06
08/20/13,1652.35
08/21/13,1642.8
08/22/13,1656.96
08/23/13,1663.5
08/26/13,1656.78
08/27/13,1630.48
08/28/13,1634.96
08/29/13,1638.17
08/30/13,1632.97
09/02/13,0
09/03/13,1639.77
09/04/13,1653.08
09/05/13,1655.08
09/06/13,1655.17
09/09/13,1671.71
09/10/13,1683.99
09/11/13,1689.13
09/12/13,1683.42
09/13/13,1687.99
09/16/13,1697.6
09/17/13,1704.76
09/18/13,1725.52
09/19/13,1722.34
09/20/13,1709.91
09/23/13,1701.84
09/24/13,1697.42
09/25/13,1692.77
09/26/13,1698.67
09/27/13,1691.75
09/30/13,1681.55
10/01/13,1695
10/02/13,1693.87
10/03/13,1678.66
10/04/13,1690.5
10/07/13,1676.12
10/08/13,1655.45
10/09/13,1656.4
10/10/13,1692.56
10/11/13,1703.2
10/14/13,1710.14
10/15/13,1698.06
10/16/13,1721.54
10/17/13,1733.15
10/18/13,1744.5
10/21/13,1744.66
10/22/13,1754.67
10/23/13,1746.38
10/24/13,1752.07
10/25/13,1759.77
10/28/13,1762.11
10/29/13,1771.95
10/30/13,1763.31
10/31/13,1756.54
11/01/13,1761.64
11/04/13,1767.93
11/05/13,1762.97
11/06/13,1770.49
11/07/13,1747.15
11/08/13,1770.61
11/11/13,1771.89
11/12/13,1767.69
11/13/13,1782
11/14/13,1790.62
11/15/13,1798.18
11/18/13,1791.53
11/19/13,1787.87
11/20/13,1781.37
11/21/13,1795.85
11/22/13,1804.76
11/25/13,1802.48
11/26/13,1802.75
11/27/13,1807.23
11/28/13,0
11/29/13,1805.81
12/02/13,1800.9
12/03/13,1795.15
12/04/13,1792.81
12/05/13,1785.03
12/06/13,1805.09
12/09/13,1808.37
12/10/13,1802.62
12/11/13,1782.22
12/12/13,1775.5
12/13/13,1775.32
12/16/13,1786.54
12/17/13,1781
12/18/13,1810.65
12/19/13,1809.6
12/20/13,1818.32
12/23/13,1827.99
12/24/13,1833.32
12/25/13,0
12/26/13,1842.02
12/27/13,1841.4
12/30/13,1841.07
12/31/13,1848.36
01/01/14,0
01/02/14,1831.98
01/03/14,1831.37
01/06/14,1826.77
01/07/14,1837.88
01/08/14,1837.49
01/09/14,1838.13
01/10/14,1842.37
01/13/14,1819.2
01/14/14,1838.88
01/15/14,1848.38
01/16/14,1845.89
01/17/14,1838.7
01/20/14,0
01/21/14,1843.8
01/22/14,1844.86
01/23/14,1828.46
01/24/14,1790.29
01/27/14,1781.56
01/28/14,1792.5
01/29/14,1774.2
01/30/14,1794.19
01/31/14,1782.59
02/03/14,1741.89
02/04/14,1755.2
02/05/14,1751.64
02/06/14,1773.43
02/07/14,1797.02
02/10/14,1799.84
02/11/14,1819.75
02/12/14,1819.26
02/13/14,1829.83
02/14/14,1838.63
02/17/14,0
02/18/14,1840.76
02/19/14,1828.75
02/20/14,1839.78
02/21/14,1836.25
02/24/14,1847.61
02/25/14,1845.12
02/26/14,1845.16
02/27/14,1854.29
02/28/14,1859.45
03/03/14,1845.73
03/04/14,1873.91
03/05/14,1873.81
03/06/14,1877.03
03/07/14,1878.04
03/10/14,1877.17
03/11/14,1867.63
03/12/14,1868.2
03/13/14,1846.34
03/14/14,1841.13
03/17/14,1858.83
03/18/14,1872.25
03/19/14,1860.77
03/20/14,1872.01
03/21/14,1866.52
03/24/14,1857.44
03/25/14,1865.62
03/26/14,1852.56
03/27/14,1849.04
03/28/14,1857.62
03/31/14,1872.34
04/01/14,1885.52
04/02/14,1890.9
04/03/14,1888.77
04/04/14,1865.09
04/07/14,1845.04
04/08/14,1851.96
04/09/14,1872.18
04/10/14,1833.08
04/11/14,1815.69
04/14/14,1830.61
04/15/14,1842.98
04/16/14,1862.31
04/17/14,1864.85
04/18/14,0
04/21/14,1871.89
04/22/14,1879.55
04/23/14,1875.39
04/24/14,1878.61
04/25/14,1863.4
04/28/14,1869.43
04/29/14,1878.33
04/30/14,1883.95
05/01/14,1883.68
05/02/14,1881.14
05/05/14,1884.66
05/06/14,1867.72
05/07/14,1878.21
05/08/14,1875.63
05/09/14,1878.48
05/12/14,1896.65
05/13/14,1897.45
05/14/14,1888.53
05/15/14,1870.85
05/16/14,1877.86
05/19/14,1885.08
05/20/14,1872.83
05/21/14,1888.03
05/22/14,1892.49
05/23/14,1900.53
05/26/14,0
05/27/14,1911.91
05/28/14,1909.78
05/29/14,1920.03
05/30/14,1923.57
06/02/14,1924.97
06/03/14,1924.24
06/04/14,1927.88
06/05/14,1940.46
06/06/14,1949.44
06/09/14,1951.27
06/10/14,1950.79
06/11/14,1943.89
06/12/14,1930.11
06/13/14,1936.16
06/16/14,1937.78
06/17/14,1941.99
06/18/14,1956.98
06/19/14,1959.48
06/20/14,1962.87
06/23/14,1962.61
06/24/14,1949.98
06/25/14,1959.53
06/26/14,1957.22
06/27/14,1960.96
06/30/14,1960.23
07/01/14,1973.32
07/02/14,1974.62
07/03/14,1985.44
07/04/14,0
07/07/14,1977.65
07/08/14,1963.71
07/09/14,1972.83
07/10/14,1964.68
07/11/14,1967.57
07/14/14,1977.1
07/15/14,1973.28
07/16/14,1981.57
07/17/14,1958.12
07/18/14,1978.22
07/21/14,1973.63
07/22/14,1983.53
07/23/14,1987.01
07/24/14,1987.98
07/25/14,1978.34
07/28/14,1978.91
07/29/14,1969.95
07/30/14,1970.07
07/31/14,1930.67
08/01/14,1925.15
08/04/14,1938.99
08/05/14,1920.21
08/06/14,1920.24
08/07/14,1909.57
08/08/14,1931.59
08/11/14,1936.92
08/12/14,1933.75
08/13/14,1946.72
08/14/14,1955.18
08/15/14,1955.06
08/18/14,1971.74
08/19/14,1981.6
08/20/14,1986.51
08/21/14,1992.37
08/22/14,1988.4
08/25/14,1997.92
08/26/14,2000.02
08/27/14,2000.12
08/28/14,1996.74
08/29/14,2003.37
09/01/14,0
09/02/14,2002.28
09/03/14,2000.72
09/04/14,1997.65
09/05/14,2007.71
09/08/14,2001.54
09/09/14,1988.44
09/10/14,1995.69
09/11/14,1997.45
09/12/14,1985.54
09/15/14,1984.13
09/16/14,1998.98
09/17/14,2001.57
09/18/14,2011.36
09/19/14,2010.4
09/22/14,1994.29
09/23/14,1982.77
09/24/14,1998.3
09/25/14,1965.99
09/26/14,1982.85
09/29/14,1977.8
09/30/14,1972.29
10/01/14,1946.16
10/02/14,1946.17
10/03/14,1967.9
10/06/14,1964.82
10/07/14,1935.1
10/08/14,1968.89
10/09/14,1928.21
10/10/14,1906.13
10/13/14,1874.74
10/14/14,1877.7
10/15/14,1862.49
10/16/14,1862.76
10/17/14,1886.76
10/20/14,1904.01
10/21/14,1941.28
10/22/14,1927.11
10/23/14,1950.82
10/24/14,1964.58
10/27/14,1961.63
10/28/14,1985.05
10/29/14,1982.3
10/30/14,1994.65
10/31/14,2018.05
11/03/14,2017.81
11/04/14,2012.1
11/05/14,2023.57
11/06/14,2031.21
11/07/14,2031.92
11/10/14,2038.26
11/11/14,2039.68
11/12/14,2038.25
11/13/14,2039.33
11/14/14,2039.82
11/17/14,2041.32
11/18/14,2051.8
11/19/14,2048.72
11/20/14,2052.75
11/21/14,2063.5
11/24/14,2069.41
11/25/14,2067.03
11/26/14,2072.83
11/27/14,0
11/28/14,2067.56
12/01/14,2053.44
12/02/14,2066.55
12/03/14,2074.33
12/04/14,2071.92
12/05/14,2075.37
12/08/14,2060.31
12/09/14,2059.82
12/10/14,2026.14
12/11/14,2035.33
12/12/14,2002.33
12/15/14,1989.63
12/16/14,1972.74
12/17/14,2012.89
12/18/14,2061.23
12/19/14,2070.65
12/22/14,2078.54
12/23/14,2082.17
12/24/14,2081.88
12/25/14,0
12/26/14,2088.77
12/29/14,2090.57
12/30/14,2080.35
12/31/14,2058.9
01/01/15,0
01/02/15,2058.2
01/05/15,2020.58
01/06/15,2002.61
01/07/15,2025.9
01/08/15,2062.14
01/09/15,2044.81
01/12/15,2028.26
01/13/15,2023.03
01/14/15,2011.27
01/15/15,1992.67
01/16/15,2019.42
01/19/15,0
01/20/15,2022.55
01/21/15,2032.12
01/22/15,2063.15
01/23/15,2051.82
01/26/15,2057.09
01/27/15,2029.55
01/28/15,2002.16
01/29/15,2021.25
01/30/15,1994.99
02/02/15,2020.85
02/03/15,2050.03
02/04/15,2041.51
02/05/15,2062.52
02/06/15,2055.47
02/09/15,2046.74
02/10/15,2068.59
02/11/15,2068.53
02/12/15,2088.48
02/13/15,2096.99
02/16/15,0
02/17/15,2100.34
02/18/15,2099.68
02/19/15,2097.45
02/20/15,2110.3
02/23/15,2109.66
02/24/15,2115.48
02/25/15,2113.86
02/26/15,2110.74
02/27/15,2104.5
03/02/15,2117.39
03/03/15,2107.78
03/04/15,2098.53
03/05/15,2101.04
03/06/15,2071.26
03/09/15,2079.43
03/10/15,2044.16
03/11/15,2040.24
03/12/15,2065.95
03/13/15,2053.4
03/16/15,2081.19
